AASEnvironmentType_Asset_Identification_IdType,6140,Variable
AASEnvironmentType_Asset_Category,6141,Variable
AASEnvironmentType_Submodel_ModelingKind,6142,Variable
AASEnvironmentType_Submodel_Identification_Id,6143,Variable
AASEnvironmentType_Submodel_Identification_IdType,6144,Variable
AASEnvironmentType_Submodel_Category,6145,Variable
AASIriConceptDescriptionType_Identification_Id,6241,Variable
AASIriConceptDescriptionType_Identification_IdType,6242,Variable
AASAssetInformationType_AssetKind,6441,Variable
AASAssetInformationType_GlobalAssetId_Keys,6442,Variable
AASAssetInformationType_DefaultThumbnail_MimeType,6444,Variable
AASAssetInformationType_DefaultThumbnail_Category,6445,Variable
AASAssetInformationType_DefaultThumbnail_ModelingKind,6446,Variable
AASIdentifierKeyValuePairType_Key,6447,Variable
AASIdentifierKeyValuePairType_Value,6448,Variable
AASIdentifierKeyValuePairType_ExternalSubjectId_Keys,6449,Variable
AASQualifierList_AASQualifier_ValueType,6451,Variable
AASReferenceList_AASReference_Keys,6452,Variable
AASEntityType_SpecificAssetId_ExternalSubjectId_Keys,6453,Variable
AASEntityType_SpecificAssetId_Key,6454,Variable
AASEntityType_SpecificAssetId_Value,6455,Variable
AASSubmodelElementList_AASSubmodelElement_Category,6462,Variable
AASSubmodelElementList_AASSubmodelElement_ModelingKind,6463,Variable
AASOperationType_Operation,7001,Method
AASFileType_File_Close,7008,Method
AASFileType_File_GetPosition,7009,Method
AASFileType_File_Open,7010,Method
AASFileType_File_Read,7011,Method
AASFileType_File_SetPosition,7012,Method
AASFileType_File_Write,7013,Method
